web-scraper-order,web-scraper-start-url,clave,razon_social
"1615211879-142","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=21","INMOBCK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211866-79","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=27","PLANI","PLANIGRUPO LATAM, S.A.B. DE C.V."
"1615211904-253","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=10","DATCK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211910-277","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=7","BXMX2PI","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211890-188","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=16","GAP","GRUPO AEROPORTUARIO DEL PACIFICO, S.A.B. DE C.V."
"1615211875-115","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=23","LASEG","LA LATINOAMERICANA SEGUROS, S.A."
"1615211870-100","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=25","MRPCK","THE BANK OF NEW YORK MELLON, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211881-146","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=20","HV2PI","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211866-82","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=27","POCHTEC","GRUPO POCHTECA, S.A.B. DE C.V."
"1615211863-66","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=28","PSOTRAC","ACTINVER CASA DE BOLSA, S.A. DE C.V. , GRUPO FINANCIERO ACTINVER"
"1615211868-84","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=26","NEXXCK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211917-307","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=4","ASUR","GRUPO AEROPORTUARIO DEL SURESTE, S.A.B. DE C.V."
"1615211859-50","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=30","SMARTRC","ACTINVER CASA DE BOLSA, S.A. DE C.V. , GRUPO FINANCIERO ACTINVER"
"1615211910-281","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=7","CAPGLPI","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211855-31","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=32","VALUEGF","VALUE GRUPO FINANCIERO, S.A.B. DE C.V."
"1615211866-74","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=27","PBFF1CK","BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX"
"1615211912-286","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=6","BEELICK","BANCO ACTINVER, S.A. INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO ACTINVER"
"1615211899-231","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=12","FCICK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211855-27","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=32","TUCK","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211863-68","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=28","Q","QUÁLITAS CONTROLADORA, S.A.B. DE C.V."
"1615211881-144","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=20","HOTEL","GRUPO HOTELERO SANTA FE, S.A.B. DE C.V."
